Module	Section	Sample Name	Source
FastQC	all_sections	HS041_S92_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS041_2_fastqc.zip
FastQC	all_sections	HS042_S93_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS042_1_fastqc.zip
FastQC	all_sections	HS042_S93_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS042_2_fastqc.zip
FastQC	all_sections	HS043_S94_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS043_1_fastqc.zip
FastQC	all_sections	HS043_S94_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS043_2_fastqc.zip
FastQC	all_sections	HS044_S95_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS044_1_fastqc.zip
FastQC	all_sections	HS044_S95_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS044_2_fastqc.zip
FastQC	all_sections	HS045_S96_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS045_1_fastqc.zip
FastQC	all_sections	HS045_S96_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS045_2_fastqc.zip
FastQC	all_sections	HS046_S97_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS046_1_fastqc.zip
FastQC	all_sections	HS046_S97_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS046_2_fastqc.zip
FastQC	all_sections	HS047_S98_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS047_1_fastqc.zip
FastQC	all_sections	HS047_S98_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS047_2_fastqc.zip
FastQC	all_sections	HS048_S99_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS048_1_fastqc.zip
FastQC	all_sections	HS048_S99_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS048_2_fastqc.zip
FastQC	all_sections	HS049_S100_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS049_1_fastqc.zip
FastQC	all_sections	HS049_S100_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS049_2_fastqc.zip
FastQC	all_sections	HS050_S101_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS050_1_fastqc.zip
FastQC	all_sections	HS050_S101_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS050_2_fastqc.zip
FastQC	all_sections	HS051_S102_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS051_1_fastqc.zip
FastQC	all_sections	HS051_S102_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS051_2_fastqc.zip
FastQC	all_sections	HS052_S103_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS052_1_fastqc.zip
FastQC	all_sections	HS052_S103_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS052_2_fastqc.zip
FastQC	all_sections	HS053_S104_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS053_1_fastqc.zip
FastQC	all_sections	HS053_S104_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS053_2_fastqc.zip
FastQC	all_sections	HS054_S105_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS054_1_fastqc.zip
FastQC	all_sections	HS054_S105_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS054_2_fastqc.zip
FastQC	all_sections	HS055_S106_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS055_1_fastqc.zip
FastQC	all_sections	HS055_S106_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS055_2_fastqc.zip
FastQC	all_sections	HS056_S107_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS056_1_fastqc.zip
FastQC	all_sections	HS056_S107_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS056_2_fastqc.zip
FastQC	all_sections	HS057_S108_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS057_1_fastqc.zip
FastQC	all_sections	HS057_S108_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS057_2_fastqc.zip
FastQC	all_sections	HS058_S109_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS058_1_fastqc.zip
FastQC	all_sections	HS058_S109_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS058_2_fastqc.zip
